Name,Span,Innings,AverageDiff
B McMullen (SCOT),2022-2022,4,104.87
Sami Sohail (MWI),2019-2022,23,-
GT Main (SCOT),2015-2022,20,75.02
Aamer Yamin (PAK),2015-2018,6,62.25
Nouman Sarwar (QAT),2019-2019,14,42.50
Aamer Hanif (PAK),1993-1995,5,41.50
HE van der Dussen (SA),2018-2022,97,41.43
Mohammad Yousuf (Asia/PAK),1998-2010,381,37.41
D Heyliger (CAN),2019-2022,28,36.02
F Damiao Couana (MOZ),2019-2022,27,34.83
Yasir Mehmood (CYP),2021-2021,4,-
A Mansale (VAN),2019-2022,20,33.46
Babar Azam (PAK),2015-2022,236,30.27
RK Paudel (NEPAL),2018-2022,53,29.66
Ilyas Ataullah (TKY),2022-2022,4,-
T Filer (EST),2021-2021,5,27.75
Muhammad Tanveer (QAT),2019-2022,30,27.22
Ibrahim Zadran (AFG),2019-2022,28,27.00
RN ten Doeschate (NED),2006-2021,57,26.70
IR Bell (ENG),2004-2015,287,24.42
J Overton (ENG),2022-2022,1,24.00
AB de Villiers (Afr/SA),2004-2018,420,23.91
V Saini (ROM),2020-2022,23,23.44
MV Boucher (Afr/ICC/SA),1997-2012,467,23.20
SJ Modani (USA),2021-2022,25,23.00
Asrar Ahmed (GRC),2019-2021,7,22.50
KWR Fletcher (ENG),1981-1982,12,22.50
Abdul Wahid (Saudi),2019-2021,12,22.40
R Lamba (IND),1986-1989,36,21.66
L Siaka (PNG),2014-2022,88,20.91
T Mishra (KENYA),2006-2013,57,20.32
FA Cossa (MOZ),2019-2022,26,20.09
MJ Slater (AUS),1993-2001,116,20.00
Zaheer Abbas (PAK),1980-1985,89,18.78
Inzamam-ul-Haq (Asia/ICC/PAK),1991-2007,499,18.68
MG Erasmus (NAM),2019-2022,70,18.39
A Martel (GUE),2022-2022,2,-
Junaid Aziz (BHR),2020-2022,17,18.02
Sher Sahak (NOR),2021-2022,14,17.66
Haider Butt (BHR),2021-2022,25,16.60
Imran Khan (PAK),1980-1992,226,16.56
SF Dukanwala (UAE),1996-1996,5,16.50
S Kaveri (Mex),2019-2019,7,16.33
Qamar Mushtaque (NOR),2022-2022,5,-
DJ Mitchell (NZ),2019-2022,66,16.23
MJ Clarke (AUS),2003-2015,394,15.31
Ghulam Ahmadi (GER),2021-2022,27,15.14
K Nassoro (TAN),2021-2022,35,15.14
Anik Ahmed (ITA),2022-2022,4,15.00
Habib Khan (EST),2021-2022,12,14.38
Muhamad Syahadat (MAL),2019-2022,21,14.15
Ravinderpal Singh (CAN),2019-2022,29,14.10
Mohammad Amin (KUW),2019-2020,9,14.00
DDP D'Silva (UAE),2019-2020,16,13.83
Hafez Farooq (Peru),2019-2019,4,13.50
SL Campbell (WI),1994-2002,142,13.41
JE Root (ENG),2012-2022,316,13.32
Khalid Ahmadi (Belg),2020-2022,15,13.13
CG Williams (NAM),2019-2022,53,13.12
T Whiteman (LUX),2019-2021,14,13.00
SMH Kirmani (IND),1980-1986,95,12.86
Saber Zakhil (Belg),2019-2022,23,12.63
Tamoor Sajjad (QAT),2019-2020,16,12.43
V Balakrishnan (BOT),2019-2022,18,12.25
TN de Grooth (NED),2006-2013,48,12.25
BM Wheeler (NZ),2015-2018,12,12.10
Azhar Khan (PAK),1980-1980,1,12.00
S Ravikumar (CRC),2019-2019,3,12.00
Md Nurul Huda (Fin),2019-2019,5,11.88
Mohsin Hub (Peru),2019-2019,4,11.50
PN Kirsten (SA),1991-1994,52,11.33
DL Houghton (ZIM),1983-1997,85,11.00
MJ Guptill (NZ),2009-2022,367,10.70
JJ Huo (MOZ),2019-2022,26,10.60
WF Stelling (NED),2006-2007,15,10.22
AC Voges (AUS),2007-2016,58,10.22
Aayan Afzal Khan (UAE),2022-2022,8,10.10
DL Chahar (IND),2018-2022,37,10.08
DA Blignaut (GER),2021-2022,23,10.01
G Kansonkho (MWI),2019-2022,21,10.00
M van Jaarsveld (SA),2002-2004,20,9.90
MJG Rippon (NED/NZ),2013-2022,28,9.86
GB Stevenson (ENG),1980-1981,6,9.83
MA Baig (MWI),2019-2022,23,-
SI Runsewe (NGA),2019-2022,17,9.50
SV Manjrekar (IND),1987-1996,111,9.35
TS Roland-Jones (ENG),2017-2017,5,9.30
BJ Hodge (AUS),2005-2014,46,9.18
GK Berg (ITA),2021-2022,10,9.16
DJ Turkich (CRT),2022-2022,5,9.07
DM Benkenstein (SA),1998-2002,23,9.06
S Ravichandran (JAPAN),2022-2022,6,9.00
AJ Lamb (ENG),1982-1992,201,8.92
AC Douglas (BMUDA),2019-2021,16,8.85
KB Ahir (PNM),2019-2021,8,-
JJ Smit (NAM),2019-2022,61,8.74
AM Kimote (TAN),2021-2022,34,8.56
SR Waugh (AUS),1985-2004,493,8.42
Z de Bruyn (SA),2004-2004,3,8.08
VJ Wells (ENG),1999-1999,9,8.04
S Shrivastava (OMA),2022-2022,4,-
D Daesrath (CAN),2012-2013,5,7.66
GP Meade (ITA),2019-2022,22,7.62
R Baaleri (Ghana),2021-2022,11,7.50
AJ Finch (AUS),2011-2022,254,7.50
Mujahid Jamshed (PAK),1997-1997,4,7.50
R Bakum (Ghana),2019-2022,25,7.16
IDM Latin (GIBR),2022-2022,4,7.00
DJ Cullinan (SA),1993-2001,208,6.87
Hamid Mahmood (SWE),2022-2022,9,6.83
Bilal Safdar (NOR),2021-2022,9,6.83
B Ward (JER),2019-2022,24,6.81
K Mendon (CZK-R),2019-2021,17,6.55
Basit Ali (PAK),1993-1996,69,6.55
AP Kuiper (SA),1991-1996,26,6.52
R Satheesan (ROM),2019-2022,28,6.50
Khawar Ali (OMA),2015-2022,74,6.49
PD Hennessy (ESP),2019-2021,13,6.20
Muhammad Nadeem (Saudi),2019-2019,5,6.20
S Thakor (TAN),2021-2022,27,6.02
RK Inampud (Mex),2019-2019,3,6.00
WJ Cronje (SA),1992-2000,256,5.78
S Rossi (Arg),2019-2019,5,5.75
IG Holland (USA),2019-2022,21,5.71
Kamran Hussain (PAK),2008-2008,2,-
Virandeep Singh (MAL),2019-2022,43,5.47
AD Mathews (SL),2008-2022,396,5.17
SM Pollock (Afr/ICC/SA),1995-2008,423,5.13
Ismat Ullah (BRA),2019-2019,4,5.00
T Tshose (BOT),2019-2022,14,5.00
Musa Shaheen (DEN),2019-2022,15,4.93
TK Patel (USA),2019-2020,14,4.83
GS Chappell (AUS),1980-1984,85,4.75
B Jerkovic (CRT),2022-2022,5,4.75
Sami Ullah (ROM),2020-2021,9,4.66
Basil Hameed (UAE),2019-2022,52,4.66
R Dravid (Asia/ICC/IND),1996-2012,509,4.56
Ahmed Wardak (GER),2019-2022,11,4.50
Gurpratap Singh (CYP),2021-2022,11,4.37
Sayed Monib (KUW),2020-2022,13,4.33
S Nadigotla (ROM),2019-2022,18,4.08
KK Flowers (Blz),2019-2019,3,4.00
RA Sealy (Caym),2022-2022,5,4.00
C Viljoen (NAM),2019-2019,14,3.96
J Ghadiyali (SWA),2021-2021,6,3.90
Tanvir Ahmed (PAK),2010-2013,8,3.88
Nawroz Mangal (AFG),2009-2017,81,3.75
JH Kallis (Afr/ICC/SA),1995-2014,519,3.48
A Symonds (AUS),1998-2009,238,3.40
L Denny (COK),2022-2022,6,3.25
